date,o,h,l,c,v,a
2019/10/1,8319.5,8539.5,8199,8297.5,933.178,8376.18
2019/10/2,8378.5,8386.5,8176,8319.5,521.027,8258.6
2019/10/3,8239.5,8419,8076.5,8378.5,596.203,8213.73
2019/10/4,8150,8241,8025,8239.5,531.444,8138.46
2019/10/5,8144,8197,8020,8150,427.717,8107.6
2019/10/6,7861,8170,7771,8144,709.788,7947.9
2019/10/7,8210.5,8308.5,7764.5,7861,765.277,8061.79
2019/10/8,8180.5,8334.5,8096,8210.5,606.441,8202.53
2019/10/9,8588.5,8689.5,8114.5,8180,909.512,8434.73
2019/10/10,8593.5,8661,8468,8588,579.353,8560.91
2019/10/11,8276.5,8809,8233,8593.5,810.577,8453.77
2019/10/12,8316,8409.5,8262,8276.5,392.613,8341.21
2019/10/13,8287.5,8471.5,8163.5,8316,542.172,8355.37
2019/10/14,8359.5,8412,8227,8287.5,499.311,8314.53
2019/10/15,8162.5,8424,8081.5,8360,546.486,8256.84
2019/10/16,8002.5,8184,7915,8162,529.622,8035.14
2019/10/17,8079.5,8132.5,7942,8001.5,411.619,8046.37
2019/10/18,7959.5,8122.5,7815,8079.5,547.284,7943.07
2019/10/19,7964,8103.5,7874.5,7959.5,449.6,7970.68
2019/10/20,8230,8317,7877.5,7964,659.003,8078.39
2019/10/21,8210.5,8356,8159.5,8230,459.076,8228.41
2019/10/22,8024,8313,7987.5,8210,538.085,8184.77
2019/10/23,7467.5,8051,7301,8024,985.52,7642.41
2019/10/24,7422,7508.5,7354,7467.5,464.845,7443.76
2019/10/25,8666.5,8790.5,7384.5,7422,1640.53,8219.34
2019/10/26,9266.5,10558,8644,8666.5,3760.94,9472.91
2019/10/27,9549.5,9835,9113,9267,1959.43,9522.92
2019/10/28,9232,9938,9194.5,9550,2314.04,9506.99
2019/10/29,9440,9560,9066,9232.5,1379.96,9381.11
2019/10/30,9166.5,9441.5,8989.5,9440.5,902.514,9188.24
2019/10/31,9160,9442.5,8960,9166.5,1026.55,9183.14
2019/11/1,9260,9316,9063,9159.5,734.359,9182.81
2019/11/2,9320,9410,9220,9260.5,462.932,9305.64
2019/11/3,9210.5,9397,9077,9320,427.17,9219.68
2019/11/4,9420.5,9612.5,9137.5,9210,631.866,9354.59
2019/11/5,9320.5,9485.5,9188,9421,589.241,9336.04
2019/11/6,9351,9461,9257.5,9320.5,426.739,9347.69
2019/11/7,9213,9382,9080,9351,448.961,9217.82
2019/11/8,8771.5,9257.5,8680,9213,978.056,8915.77
2019/11/9,8814.5,8884,8732,8771.5,419.885,8811.62
2019/11/10,9039.5,9140,8764,8814.5,659.773,8956.54
2019/11/11,8719.5,9076.5,8593,9040,668.519,8779.17
2019/11/12,8819,8866,8559,8719,660.665,8723.85
2019/11/13,8764,8849,8710,8819,304.068,8759.9
2019/11/14,8633.5,8793,8555.5,8764,386.95,8650.95
2019/11/15,8462.5,8787.5,8355,8633.5,749.438,8555.93
2019/11/16,8486,8538,8426,8462,238.618,8480.76
2019/11/17,8512,8638,8384.5,8486,548.513,8530.43
2019/11/18,8181,8510.5,8022,8510,974.125,8298
2019/11/19,8127.5,8202.5,7991,8180.5,660.277,8100.33
2019/11/20,8083.5,8229,8034,8128,507.664,8111.17
2019/11/21,7618.5,8122,7356.5,8083.5,1196.62,7731.8
2019/11/22,7276,7715.5,6735.5,7618,2864.69,7201.44
2019/11/23,7322,7348,7103.5,7276,893.382,7238.56
2019/11/24,6905,7347,6865,7322.5,1406.71,7094.97
2019/11/25,7123,7380,6519,6905.5,2421.06,6933.71
2019/11/26,7159.5,7341,7015,7123,1214.4,7151.46
2019/11/27,7528.5,7672.5,6845.5,7159.5,1811.1,7273.63
2019/11/28,7429.5,7665,7370,7528.5,981.051,7527.02
2019/11/29,7757,7872,7416,7429,1182.62,7639.73
2019/11/30,7556,7816.5,7458,7757,935.224,7631.04
2019/12/1,7400,7556.5,7234,7556,1124.98,7353.75
2019/12/2,7302.5,7423,7160.5,7400,833.604,7295.58
2019/12/3,7293.5,7419.5,7106.5,7301.5,514.9,7318.58
2019/12/4,7198.5,7795,7085.5,7293.5,1906.99,7346.04
2019/12/5,7389.5,7484,7148.5,7198.5,1147.49,7328.85
2019/12/6,7540.5,7648,7304.5,7390,1059.35,7438.39
2019/12/7,7504.5,7631,7481.5,7541,559.04,7537.47
2019/12/8,7518,7583,7389,7504,565.52,7493.99
2019/12/9,7336,7688.5,7277.5,7518,1187.99,7461.52
2019/12/10,7219.5,7382,7161.5,7336.5,923.234,7280.06
2019/12/11,7197.5,7266.5,7121,7220,553.266,7203.88
2019/12/12,7184,7296,7070.5,7197.5,830.269,7179.92
2019/12/13,7245,7295,7183.5,7184.5,425.489,7232.41
2019/12/14,7058,7267,7002,7245.5,631.094,7122.26
2019/12/15,7110,7210,7009,7058,596.908,7092.53
2019/12/16,6877.5,7138.5,6820,7109.5,873.037,6980.58
2019/12/17,6613.5,6937,6546,6877.5,932.364,6731.14
2019/12/18,7287.5,7480.5,6420,6613.5,1859.27,6855.32
2019/12/19,7147,7370.5,7042,7287.5,736.272,7158.31
2019/12/20,7187.5,7229,7073,7146.5,427.375,7149.66
2019/12/21,7140,7188,7096,7188,206.097,7144.17
2019/12/22,7505,7517,7121,7140,675.791,7320.71
2019/12/23,7310,7691.5,7261.5,7507.5,930.252,7505.33
2019/12/24,7254,7429,7155.5,7310.5,623.806,7288.57
2019/12/25,7195,7263.5,7116,7254,441.805,7203.79
2019/12/26,7196,7428,7146,7195,586.824,7261.77
2019/12/27,7243,7258,7058,7195.5,487.453,7183.61
2019/12/28,7300.5,7348,7233.5,7243,408.494,7298.3
2019/12/29,7383,7524.5,7279,7300,507.955,7380.28
2019/12/30,7218.5,7384.5,7198,7382.5,421.866,7290.11
2019/12/31,7169,7305.5,7116.5,7218,438.893,7204.59
2020/1/1,7180.5,7234,7154.5,7168.5,288.176,7195.08
2020/1/2,6946.5,7183.5,6910.5,7180.5,524.197,7051.53
2020/1/3,7338.5,7411.5,6854.5,6947,1061.92,7217.32
2020/1/4,7345.5,7398.5,7259.5,7338.5,453.259,7320.81
2020/1/5,7349.5,7488.5,7301.5,7345.5,633.734,7421.15
2020/1/6,7759.5,7813.5,7341.5,7350,863.133,7564.55
2020/1/7,8152.5,8212.5,7734.5,7759.5,1528.08,7955.1
2020/1/8,8047.5,8461.5,7871.5,8152.5,1744.5,8227.36
2020/1/9,7812.5,8049.5,7742.5,8048,1006.38,7891.35
2020/1/10,8200,8202,7676,7812.5,1297.63,7940.61
2020/1/11,8025,8290,8008,8199.5,812.927,8122.16
2020/1/12,8185,8190,7965.5,8025,587.66,8108.47
2020/1/13,8104.5,8196,8038.5,8184.5,444.399,8104.26
2020/1/14,8828.5,8894,8104,8104.5,2009.93,8600.63
2020/1/15,8814,8911,8576,8828.5,1266.65,8758.9
2020/1/16,8718.5,8854,8584,8814,804.97,8681.12
2020/1/17,8902,9021.5,8672.5,8718.5,1080.36,8876.67
2020/1/18,8917.5,8984.5,8810,8902.5,604.004,8900.36
2020/1/19,8701,9188,8452,8917.5,1236.51,8814.73
2020/1/20,8636.5,8741,8511.5,8701,621.272,8636.8
2020/1/21,8727,8772.5,8470,8636,570.297,8644.28
2020/1/22,8664.5,8799,8565,8727,385.041,8669.6
2020/1/23,8396.5,8673,8283,8665,778.812,8440.1
2020/1/24,8427,8517.5,8223,8397,702.116,8385.87
2020/1/25,8325.5,8431.5,8258,8427,455.827,8326.64
2020/1/26,8596,8599,8287,8325.5,574.405,8450.44
2020/1/27,8895.5,8992,8569,8596,871.191,8762.44
2020/1/28,9402,9424,8874,8895.5,1301.23,9076.94
2020/1/29,9289.5,9446,9226.5,9400.5,867.397,9337.2
2020/1/30,9508.5,9575,9104.5,9289.5,1072.34,9380.66
2020/1/31,9346,9528,9208,9509,753.905,9340.08
2020/2/1,9379.5,9465,9283,9346,528.334,9377.43
2020/2/2,9331.5,9476,9138,9380,816.319,9363.96
2020/2/3,9281.5,9631.5,9220,9331,859.398,9365.04
2020/2/4,9170.5,9346,9085,9281.5,669.632,9202.82
2020/2/5,9623.5,9777,9158.5,9170.5,1003.02,9487.25
2020/2/6,9751.5,9877,9530,9623.5,1067.88,9715.96
2020/2/7,9810.5,9889.5,9714,9751.5,732.168,9788.79
2020/2/8,9909.5,9959.5,9667,9810.5,715.579,9822.09
2020/2/9,10168.5,10182,9897,9910,787.896,10080.9
2020/2/10,9856.5,10196,9750,10169,1082.78,9931.57
2020/2/11,10281,10410,9716.5,9856,1189.01,10051.5
2020/2/12,10364,10500,10257.5,10281,1049.65,10360.1
2020/2/13,10245,10549.5,10085,10364,1380.3,10296.1
2020/2/14,10373.5,10401.5,10118.5,10245,814.701,10265.4
2020/2/15,9911,10411,9770,10373,872.818,10086.5
2020/2/16,9937,10054.5,9635.5,9911,854.286,9885.94
2020/2/17,9713,9974,9456.5,9937,975.637,9702.16
2020/2/18,10196,10300,9621.5,9713.5,992.902,9930.21
2020/2/19,9602,10321.5,9267.5,10196.5,1263.81,9969.38
2020/2/20,9615.5,9705.5,9392.5,9602,744.937,9577.57
2020/2/21,9703.5,9779.5,9560,9615.5,524.848,9693.68
2020/2/22,9676.5,9724.5,9577.5,9703.5,294.624,9666.26
2020/2/23,9970,10035.5,9676,9676.5,576.324,9899.52
2020/2/24,9662,10032.5,9485.5,9970.5,747.72,9738.1
2020/2/25,9318.5,9694.5,9238.5,9662.5,782.62,9476.28
2020/2/26,8784,9371,8591,9318.5,1218.88,8982.44
2020/2/27,8822,8970,8530.5,8784,777.507,8779.56
2020/2/28,8715,8903,8441,8822,868.617,8661.4
2020/2/29,8535,8807.5,8535,8713.5,436.889,8677.96
2020/3/1,8527.5,8761,8405,8535.5,656.004,8567.89
2020/3/2,8919,8970,8491,8527.5,591.905,8766
2020/3/3,8762,8925.5,8669,8919.5,729.708,8792.4
2020/3/4,8762.5,8852.5,8675,8762,453.569,8759.34
2020/3/5,9074.5,9173.5,8762,8762,701.395,9019.31
2020/3/6,9158.5,9185,9006,9074.5,495.341,9103.65
2020/3/7,8906.5,9224,8866,9159,534.465,9039.69
2020/3/8,8041.5,8906.5,8007.5,8906.5,978.866,8459.13
2020/3/9,7933.5,8185,7636,8041.5,1413.89,7860.01
2020/3/10,7888.5,8154,7732,7934,987.925,7949.78
2020/3/11,7940,7985.5,7590.5,7889,872.637,7816.43
2020/3/12,4585,7969.5,4418,7940,2940.21,6371.15
2020/3/13,5591,5898.5,3730,4585,2862.55,5132.43
2020/3/14,5168,5662.5,5046.5,5591,771.855,5387.94
2020/3/15,5344.5,5964.5,5086,5165,809.943,5410.22
2020/3/16,5038.5,5344.5,4398,5344.5,1312.41,4898.31
2020/3/17,5328.5,5565,4931,5038.5,943.526,5296.94
2020/3/18,5410,5441.5,5010,5328,821.525,5264.44
2020/3/19,6183,6440,5259,5410,1043.33,5910.44
2020/3/20,6206.5,6938,5652.5,6183,1527.8,6374.94
2020/3/21,6190.5,6447,5864,6206.5,884.838,6166.23
2020/3/22,5815,6420,5735,6191,860.624,6092.34
2020/3/23,6494.5,6644.5,5677,5815,989.387,6200.92
2020/3/24,6763,6869.5,6405.5,6494,898.554,6655.82
2020/3/25,6686.5,6981.5,6456.5,6763,803.884,6678.48
2020/3/26,6760,6795,6506,6686,583.628,6663.3
2020/3/27,6361.5,6876,6259.5,6760,713.39,6645.76
2020/3/28,6247.5,6362,6025,6361.5,752.658,6208.71
2020/3/29,5867.5,6273.5,5862.5,6247.5,582.891,6060.26
2020/3/30,6400,6634,5843,5867.5,873.774,6304.24
2020/3/31,6424,6530,6325,6400,584.583,6444.22
2020/4/1,6670.5,6718.5,6155,6424,785.253,6356.13
2020/4/2,6799,7273.5,6571.5,6670.5,1247.51,6821.01
2020/4/3,6738.5,7060,6610,6798.5,876.675,6830.88
2020/4/4,6871,7020.5,6642,6738.5,804.89,6802.6
2020/4/5,6775.5,6911,6661,6871,521.835,6789.5
2020/4/6,7339,7375,6767.5,6775.5,909.711,7099.8
2020/4/7,7195,7475,7080,7339.5,887.405,7307.29
2020/4/8,7365.5,7432,7150.5,7195.5,746.16,7305.58
2020/4/9,7293,7372,7108,7365.5,648.168,7281.69
2020/4/10,6868.5,7307,6751.5,7292.5,886.649,6956.8
2020/4/11,6882,6953.5,6767,6868,413.951,6859.79
2020/4/12,6906,7194,6784,6882,650.732,6994.77
2020/4/13,6858,6914,6551,6906,843.128,6743.01
2020/4/14,6873,6986.5,6764.5,6857.5,602.049,6880.54
2020/4/15,6620.5,6935,6609.5,6873,579.172,6776.2
2020/4/16,7110.5,7223.5,6464.5,6620.5,1245.7,6924.41
2020/4/17,7027.5,7152,7001.5,7111,575.915,7071.07
2020/4/18,7254,7301,7022.5,7027,463.58,7175.48
2020/4/19,7126,7269.5,7056.5,7254.5,479.48,7158.39
2020/4/20,6833,7224,6755,7126,861.347,6992.46
2020/4/21,6848.5,6948.5,6773,6833,518.702,6858.74
2020/4/22,7134,7167,6821.5,6848.5,488.29,7021.31
2020/4/23,7493,7801,7033,7133.5,913.657,7364.49
2020/4/24,7509,7613,7388,7492.5,553.487,7515.3
2020/4/25,7539,7722.5,7429.5,7509,519.991,7555.44
2020/4/26,7703,7717,7459,7539.5,554.369,7610.27
2020/4/27,7786.5,7813,7629,7703.5,540.675,7712.31
2020/4/28,7749.5,7796.5,7663.5,7786,351.315,7725.05
2020/4/29,8789,8974,7718.5,7751.5,2127.49,8472.31
2020/4/30,8628.5,9482.5,8409,8789,2717.55,8944.44
2020/5/1,8831.5,9073,8623,8628.5,1161.49,8811.92
2020/5/2,8982,9022,8756.5,8831.5,792.403,8887.15
2020/5/3,8905,9205.5,8728,8981.5,1338.39,8968.71
2020/5/4,8883,8972,8529,8905,1123.05,8763.18
2020/5/5,9021.5,9120,8764,8883,1011.15,8937.46
2020/5/6,9151,9416.5,8916,9021.5,1324.85,9197.13
2020/5/7,10010,10098.5,9025.5,9151,2122.48,9601.83
2020/5/8,9813,10057,9718,10010,1382.78,9917.8
2020/5/9,9550.5,9919.5,9532,9813.5,1301.13,9708.2
2020/5/10,8724.5,9585,8088,9550.5,3199.47,8652.15
2020/5/11,8567.5,9170,8165,8725,2723.13,8687.56
2020/5/12,8818.5,8983,8537,8567,927.516,8780.47
2020/5/13,9310.5,9412,8803.5,8818,991.816,9092.98
2020/5/14,9796.5,9960,9265,9310.5,1792.38,9653.52
2020/5/15,9309,9855,9097.5,9796.5,1931.69,9483.07
2020/5/16,9377,9589,9215,9308.5,1070.14,9403.89
2020/5/17,9675,9898,9324,9377,1042.34,9652.89
2020/5/18,9727,9974,9420,9675,1321.36,9714.04
2020/5/19,9782,9912,9467,9727.5,1532.12,9672.7
2020/5/20,9506.5,9843,9290,9782.5,1055.76,9602.23
2020/5/21,9056.5,9565.5,8801.5,9506.5,1484.33,9164.66
2020/5/22,9164,9264.5,8925,9056.5,770.504,9108.48
2020/5/23,9171,9306.5,9081,9163.5,580.493,9194.26
2020/5/24,8706.5,9300,8668.5,9171,1107.07,9026.22
2020/5/25,8892,8975.5,8614,8706,905.144,8806.32
2020/5/26,8836,9010,8683.5,8892.5,877.625,8848.91
2020/5/27,9202,9230,8813,8836,812.007,9059.88
2020/5/28,9580.5,9630,9107,9202,916.209,9362.61
2020/5/29,9423,9610,9320,9580.5,788.03,9454.67
2020/5/30,9702.5,9746.5,9322,9423.5,874.33,9530.46
2020/5/31,9443,9708.5,9375,9702.5,638.258,9533.97
2020/6/1,10238,10444,9418,9443,1097.51,9846.18
2020/6/2,9520,10261.5,9262,10238,1294.24,9737.43
2020/6/3,9662.5,9691.5,9382,9520,577.916,9552.2
2020/6/4,9795,9890,9430,9663,914.496,9697.7
2020/6/5,9615,9858,9591.5,9795.5,831.497,9729.51
2020/6/6,9669,9735,9531,9615,425.643,9633.75
2020/6/7,9755.5,9826,9356.5,9669,782.104,9602.23
2020/6/8,9788.5,9812,9637.5,9755.5,470.548,9725.6
2020/6/9,9783,9898.5,9550,9789,667.462,9725.86
2020/6/10,9889,10038,9700,9782.5,674.645,9830.51
2020/6/11,9263,9987,9040,9889,1316.42,9524.57
2020/6/12,9459,9545,9223,9262.5,659.678,9411.55
2020/6/13,9474.5,9500,9340.5,9459.5,398.717,9421.04
2020/6/14,9331,9480,9238.5,9474.5,472.675,9371.84
2020/6/15,9422.5,9501,8901,9331,1242.74,9196.47
2020/6/16,9520.5,9599,9377.5,9422.5,651.105,9493.96
2020/6/17,9452.5,9587.5,9240,9520.5,641.827,9420.88
2020/6/18,9375,9495.5,9266,9452.5,518.438,9388.18
2020/6/19,9297,9464,9217.5,9375,739.432,9322.69
2020/6/20,9356,9392,9152,9297,483.708,9294.18
2020/6/21,9284,9447,9260,9356,339.744,9345.97
2020/6/22,9693,9793,9268.5,9284.5,669.562,9531.52
2020/6/23,9625,9728.5,9578.5,9693.5,391.784,9638.7
2020/6/24,9286.5,9670,9183.5,9625.5,858.117,9386.01
2020/6/25,9237,9338.5,8984.5,9286.5,767.79,9199.44
2020/6/26,9148,9291.5,9027.5,9237.5,773.504,9158.24
2020/6/27,8997.5,9185,8823.5,9148,694.626,9041.88
2020/6/28,9112,9184,8926.5,8998,490.727,9070.06
2020/6/29,9183.5,9234,9012.5,9112,585.638,9113.33
2020/6/30,9130.5,9197.5,9053.5,9184,437.317,9137.96
2020/7/1,9234,9296.5,9084.5,9130.5,469.136,9197.9
2020/7/2,9085,9258.5,8932.5,9234.5,722.539,9122.01
2020/7/3,9057,9122.5,9038,9085.5,292.21,9086.13
2020/7/4,9141,9197,9041.5,9056.5,313.873,9113.49
2020/7/5,9079,9147,8903.5,9140.5,456.251,9040.07
2020/7/6,9345.5,9380,9064,9079,564.136,9233.63
2020/7/7,9251.5,9392,9205,9346,396.823,9268.9
2020/7/8,9436,9475.5,9236.5,9252,521.068,9364.02
2020/7/9,9234,9438.5,9157,9436.5,614.055,9296.92
2020/7/10,9285,9319,9113.5,9234,431.653,9199.79
2020/7/11,9231.5,9298,9176,9285,281.33,9232.64
2020/7/12,9302,9353.5,9157,9231.5,442.622,9252.76
2020/7/13,9235.5,9349.5,9200,9302,410.356,9278.16
2020/7/14,9254.5,9277,9077,9235,451.398,9204.02
2020/7/15,9190,9272.5,9153,9255,316.036,9211.67
2020/7/16,9130,9212,9030.5,9190,510.099,9116.22
2020/7/17,9152,9179,9083.5,9130.5,261.938,9137.69
2020/7/18,9172.5,9221.5,9123.5,9151.5,217.518,9165.63
2020/7/19,9211,9241.5,9099.5,9173,266.521,9161.9
2020/7/20,9161,9224,9135.5,9211,237.446,9174.66
2020/7/21,9392.5,9442,9158.5,9161,606.039,9328.74
2020/7/22,9534.5,9570,9284,9393,447.342,9402.5
2020/7/23,9606.5,9684,9455.5,9534.5,585.777,9551.19
2020/7/24,9546,9647.5,9473.5,9606.5,484.389,9554.78
2020/7/25,9708.5,9752.5,9537.5,9546,485.141,9644.66
2020/7/26,9936,10274.5,9666.5,9709,1017.73,9932.09
2020/7/27,11063,11447.5,9936,9936.5,2974.7,10637.6
2020/7/28,10936,11275.5,10589,11063.5,2244.36,10984.6
2020/7/29,11114.5,11368.5,10866,10936.5,1674.73,11135.2
2020/7/30,11115,11194.5,10834.5,11114,992.046,11033.6
2020/7/31,11360.5,11471.5,10978,11115,1298.11,11251.6
2020/8/1,11830.5,11913.5,11247.5,11360.5,1613.85,11642.5
2020/8/2,11070,12169,10537.5,11830.5,2501.15,11301.3
2020/8/3,11237,11484,10938,11070.5,1173.1,11270.4
2020/8/4,11193,11427,10994,11236.5,970.243,11233
2020/8/5,11760.5,11800,11100.5,11193.5,1359.15,11540.4
2020/8/6,11770.5,11919,11581,11761,1192.56,11761.2
2020/8/7,11603.5,11933,11331,11770.5,1423.09,11659
2020/8/8,11778,11822,11528,11604,765.234,11695
2020/8/9,11692,11815,11534,11777.5,674.086,11669.8
2020/8/10,11904,12100,11455.5,11691.5,1701.88,11868.3
2020/8/11,11385,11947,11120,11903.5,2205.32,11513.8
2020/8/12,11568,11627,11111,11385.5,1180.67,11442.3
2020/8/13,11806.5,11826.5,11280,11568.5,1462.18,11548.2
2020/8/14,11773.5,11873.5,11641,11806,932.229,11764.9
2020/8/15,11863.5,11999,11675,11773.5,1051.97,11878.4
2020/8/16,11924,11944.5,11700,11863.5,713.144,11841.2
2020/8/17,12303,12491,11780.5,11924,1722.48,12156
2020/8/18,11957.5,12404.5,11814,12303,1332.32,12096.9
2020/8/19,11769.5,12028,11564,11958,1144.69,11775
2020/8/20,11865,11891.5,11677,11769.5,563.399,11795.2
2020/8/21,11533,11881.5,11475,11865.5,889.004,11696
